CODE_PROD,LIB_PROD,total_qty,n_weeks,first_week,last_week,avg_weekly_qty,max_weekly_qty,enough_history
T00161,ASPEGIC NOUR 100MG SA 100MG SACHET (20),368.0,14,2022-10-31,2024-01-29,26.285714285714285,120.0,False
5BB140037,TUBE CITRATE 1.8ML,361.0,45,2022-05-30,2024-01-22,8.022222222222222,33.0,True
5AD010002,ANDOL 1G INJECTABLE BOIT 1G INJECTA (01),335.0,16,2022-08-01,2023-12-25,20.9375,56.0,False
5AD020110,METRONIDAZOLE 5MG -ML  INJECTA (01),334.0,63,2022-08-22,2023-11-13,5.301587301587301,19.0,True
5AB150150,TARAXET 25MG COMPRIME (3 25MG COMPRIM (3,331.0,10,2022-08-01,2023-11-27,33.1,60.0,False
5BB010108,SERINGUE FILTAGE 50/60ML,328.0,75,2022-06-06,2024-01-22,4.373333333333333,23.0,True
5AD010048,PROFENID 100 MG /2ML SOL 100MG/2ML INJEC,303.0,77,2022-05-30,2024-01-22,3.935064935064935,11.0,True
5BB090422,SURBLOUSE JETABLE,300.0,15,2023-01-16,2024-01-22,20.0,50.0,False
5BB060089,ELASTOPLASTE TENSOPLSTE 2.5X15CM,290.0,30,2022-06-13,2023-12-11,9.666666666666666,30.0,True
5AD010010,COLTRAX 4 MG / 2 ML B  INJECTA (06),288.0,53,2022-06-06,2024-01-22,5.433962264150943,31.0,True
5AB010134,ASPEGIC NOUR 100MG SACHE 100MG SACHET (2,285.0,25,2022-05-30,2024-01-08,11.4,120.0,True
5BB060025,BANDE DE RESINE  10X3.6M,281.0,52,2022-06-13,2024-01-22,5.403846153846154,16.0,True
5BB090134,PROLONGATEUR  EN PVC 1.5MMX1.50,275.0,71,2022-06-06,2024-01-22,3.8732394366197185,22.0,True
5BB030042,MASQUE A O2 HAUT CONCENTRATION AD,270.0,82,2022-05-30,2024-01-29,3.292682926829268,15.0,True
5BB020013,SONDE FOLEY  LATEX CH14,268.0,80,2022-05-30,2024-01-29,3.35,10.0,True
5BB090036,BRACELET D'IDENTIFICATION ADULTE,252.0,64,2022-06-20,2024-01-29,3.9375,12.0,True
5BB060088,ELASTOPLASTE TENSOPLSTE 2.5X10CM,250.0,25,2022-11-07,2024-01-22,10.0,20.0,True
5BB060026,BANDE DE RESINE  5X3.6M,249.0,49,2022-05-30,2024-01-22,5.081632653061225,17.0,True
5AD150007,GARDENAL 40MG INJECTA (0 40MG INJECTA (0,247.0,16,2022-06-20,2024-01-15,15.4375,40.0,False
5BB060021,BANDE DE PROTECTION 10CM,217.0,54,2022-05-30,2024-01-22,4.018518518518518,13.0,True
5AB070109,TANGANIL 500MG COMPRI  COMPRIM (30),214.0,6,2022-08-29,2024-01-08,35.666666666666664,90.0,False
5AD160067,ONDANSETRON GT 8 MG/4ML  8MG/4ML INJECTA,210.0,67,2022-06-13,2024-01-22,3.1343283582089554,9.0,True
5BB070427,LAME DE BISTOURI N°24,208.0,70,2022-05-30,2024-01-22,2.9714285714285715,9.0,True
5BB060015,BANDE DE CREPE 15CM,208.0,59,2022-05-30,2024-01-22,3.5254237288135593,14.0,True
5BB090293,GANT DE CHIR.STERILE EN LATEX T 07,203.0,77,2022-05-30,2024-01-22,2.6363636363636362,10.0,True
5BB020004,POCHE  A URINE BEBE,201.0,69,2022-05-30,2024-01-29,2.9130434782608696,11.0,True
5BB060112,SPARADRAP PREDECOUPE,199.0,12,2022-05-30,2022-09-05,16.583333333333332,36.0,False
5AD070025,NICARDIPINE AGUETTANT 10 10MG INJECTA (1,198.0,68,2022-05-30,2024-01-29,2.911764705882353,20.0,True
5AD010077,METHYLPREDNISOLONE 12 120MG INJECTA (20),197.0,29,2022-05-30,2024-01-29,6.793103448275862,84.0,True
5AD070013,CORDARONE 150MG/3ML S 150MG/3ML INJECTA,195.0,25,2022-06-20,2024-01-01,7.8,55.0,True
5AA080062,ALCOOL 70° DEZENFEKT SPR 70° SPRAY (01),188.0,65,2022-06-06,2024-01-15,2.8923076923076922,8.0,True
5BB020014,SONDE FOLEY  LATEX CH16,187.0,70,2022-05-30,2024-01-29,2.6714285714285713,8.0,True
5AD070021,LASILIX 20MG/2ML SOLU 20MG/2ML INJECTA (,186.0,29,2022-06-13,2024-01-22,6.413793103448276,17.0,True
5AB140139,STANORM 20MG COMPRIME (3 20MG COMPRIM (3,180.0,1,2023-10-02,2023-10-02,180.0,180.0,False
5AB020112,MAXICLAV 1 G / 125 MG  SACHET (12),168.0,6,2023-12-04,2024-01-22,28.0,48.0,False
5BB090178,THERMOMETRE SANS MERCURE A AFFICHAGE,162.0,64,2022-06-06,2024-01-29,2.53125,11.0,True
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,160.0,66,2022-06-13,2024-01-29,2.4242424242424243,6.0,True
5AA190003,VENTOLINE NEB 50MG/10 50MG/10ML Nébulis,158.0,69,2022-06-13,2024-01-22,2.289855072463768,6.0,True
5BB060027,BANDE DE RESINE  7.5X3.6M,155.0,40,2022-05-30,2024-01-22,3.875,11.0,True
4AA010118,TEST ANTIGENIQUE COVID 19,150.0,7,2023-12-11,2024-01-29,21.428571428571427,132.0,False
5BB090111,LUNETTE A OXYGENE PEDIA,149.0,60,2022-05-30,2024-01-22,2.4833333333333334,10.0,True
5AD010054,SOLUMEDROL 40 MG/2ML   INJECTA (01),146.0,45,2022-06-06,2023-11-27,3.2444444444444445,12.0,True
5ad020105,UNKNOWN,146.0,29,2023-05-01,2023-11-13,5.0344827586206895,12.0,True
5AD020025,GENTAMYCINE LLORENTE   INJECTA (06),145.0,42,2022-06-06,2024-01-29,3.4523809523809526,51.0,True
5BB010015,AIGUILLE EPICRANIENNE  G25,144.0,48,2022-05-30,2024-01-08,3.0,15.0,True
5BB090319,ETUI PENIEN L,143.0,66,2022-05-30,2024-01-22,2.1666666666666665,7.0,True
5AD020105,CIPROFLOXACINE NORMON  POCHE (50),142.0,43,2023-02-27,2024-01-29,3.302325581395349,10.0,True
T00686,METRONIDAZOLE 500MG NORMON  INJECTA (50),133.0,37,2022-12-26,2024-01-29,3.5945945945945947,50.0,True
5BB060023,BANDE DE PROTECTION 5CM,132.0,45,2022-06-06,2024-01-22,2.933333333333333,7.0,True
5BB080013,ETHILON 5/0 CT 3/8 16MM PROM,129.0,59,2022-05-30,2024-01-22,2.1864406779661016,7.0,True
5BB010109,SERINGUE GAVAGE 50/60 ML,125.0,57,2022-06-20,2024-01-22,2.192982456140351,7.0,True
5AB010005,ANDOL 500 MG COMPRIMÉ BO 500MG COMPRIM (,120.0,2,2023-04-03,2023-11-13,60.0,100.0,False
5BB140009,FLACON DE PRELEVEMENT P.SELLE 100ML,116.0,46,2022-07-04,2024-01-15,2.5217391304347827,9.0,True
5BB060022,BANDE DE PROTECTION 15CM,115.0,38,2022-06-13,2024-01-22,3.026315789473684,8.0,True
5BB060064,COMPRESSE STERILE RX TISSE 10X10 PQT,114.0,23,2022-11-14,2024-01-29,4.956521739130435,16.0,True
5BB070429,LAME DE BISTOURI N°15,107.0,48,2022-05-30,2024-01-08,2.2291666666666665,7.0,True
5AB130009,ZYRTEC 10 MG BOITE DE  COMPRIM (15),105.0,6,2022-08-22,2023-09-18,17.5,30.0,False
5AD250007,SAT SERUM ANTI TETANI  INJECTA (01),102.0,34,2022-05-30,2023-08-28,3.0,9.0,True
5BB060028,BANDE DE RESINE 12.5X3.6M,101.0,26,2022-08-29,2023-12-25,3.8846153846153846,9.0,True
5BB060053,CHAMP TROUE 50X60,98.0,44,2022-06-13,2024-01-15,2.227272727272727,6.0,True
5BB090049,CART.CG4 X 25 TESTS,95.0,37,2022-06-13,2023-05-29,2.5675675675675675,7.0,True
5AD010093,METHYLPREDNISOLONE 40 40MG INJECTA (20),95.0,21,2023-09-11,2024-01-29,4.523809523809524,14.0,True
5BB060013,BANDE DE CREPE  20 CM,94.0,35,2022-05-30,2024-01-08,2.6857142857142855,13.0,True
5BB060115,SPARADRAP TEGADERM 3M 10X12CM,94.0,37,2022-06-13,2024-01-15,2.5405405405405403,13.0,True
5BB090049,CART.CG4,92.0,29,2023-06-12,2024-01-29,3.1724137931034484,7.0,True
5BB060017,BANDE DE GAZE 10CM,92.0,34,2022-05-30,2024-01-29,2.7058823529411766,8.0,True
5BB060024,BANDE DE PROTECTION 7.5CM,91.0,35,2022-06-27,2024-01-22,2.6,9.0,True
5AB070023,CARDENSIEL 5MG COMPRI  COMPRIM (30),90.0,3,2023-04-10,2023-06-19,30.0,30.0,False
5AD220011,CHLORURE SODIUM 100ML  INJECTA (01),90.0,22,2022-07-18,2023-11-13,4.090909090909091,8.0,True
5BB060020,BANDE DE GAZE 5CM,88.0,33,2022-06-06,2024-01-22,2.6666666666666665,8.0,True
5BB010103,UNKNOWN,87.0,31,2023-05-01,2024-01-15,2.806451612903226,9.0,True
5BB060018,BANDE DE GAZE 15CM,87.0,37,2022-05-30,2023-12-04,2.3513513513513513,8.0,True
5BB060112,SPARADRAP PREDECOUPE CLASSIC,83.0,25,2023-02-27,2024-01-15,3.32,12.0,True
5BB010013,AIGUILLE DE PRELEVEMENT 22G25M,83.0,45,2022-06-06,2023-12-25,1.8444444444444446,7.0,True
5AD120027,UNKNOWN,82.0,35,2022-06-13,2023-06-05,2.342857142857143,6.0,True
5BB070126,FILTRE ANTIBACTERIEN  ADULTE,82.0,39,2022-06-13,2024-01-22,2.1025641025641026,7.0,True
5BB080011,ETHILON 4/0CT 3/8 16MM,80.0,38,2022-06-06,2023-12-25,2.1052631578947367,6.0,True
5BB030064,SONDE D'ASPIRATION PVC  CH.14,80.0,39,2022-06-27,2024-01-15,2.051282051282051,5.0,True
T00766,DIPRIVAN 200MG/20ML E  INJECTA (05),78.0,13,2023-02-27,2024-01-08,6.0,20.0,False
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),78.0,49,2022-06-13,2024-01-22,1.5918367346938775,5.0,True
5BB030067,SONDE D'ASPIRATION PVC  CH6,77.0,33,2022-05-30,2024-01-29,2.3333333333333335,7.0,True
5BB060075,COUCHE 1ER AGE,76.0,37,2022-06-13,2024-01-01,2.054054054054054,7.0,True
5BB140062,UNKNOWN,73.0,23,2022-10-24,2024-01-29,3.1739130434782608,7.0,True
5AB100052,OEDES  20 MG COMPRIM  20MG GELULE (14),72.0,6,2023-03-27,2024-01-01,12.0,14.0,False
5AD120005,DICYNONE 250 MG/ 2ML SOL 250MG/2ML INJEC,70.0,8,2023-08-28,2024-01-08,8.75,20.0,False
5AD010023,FENTANYL JANSSEN 500  500 µG/10 INJECTA,69.0,21,2022-06-27,2024-01-22,3.2857142857142856,10.0,True
5BB140042,TUBE ANNEL,68.0,17,2022-09-12,2024-01-22,4.0,44.0,False
5BB060060,COMPRESSE NON TISSE 7.5X7.5 (5 PIECE,68.0,17,2022-11-28,2024-01-22,4.0,10.0,False
5BB090035,BRACELET  NOUVEAU-NE,67.0,38,2022-06-27,2024-01-08,1.763157894736842,7.0,True
T00505,TUBE  2ML F X GRI,67.0,7,2022-12-19,2023-07-24,9.571428571428571,20.0,False
5BB060077,COUCHES ADULTE L,66.0,28,2022-07-11,2024-01-29,2.357142857142857,10.0,True
5BB090225,CART.CG8,66.0,28,2023-06-12,2024-01-22,2.357142857142857,6.0,True
5BB010177,CATHETER VOIE CENTRALE TRI-LUMIERE A,64.0,30,2022-06-20,2024-01-22,2.1333333333333333,7.0,True
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),63.0,36,2022-06-27,2024-01-15,1.75,6.0,True
5AB150020,GARDENAL 50 MG BOITE   COMPRIM (30),60.0,1,2023-10-02,2023-10-02,60.0,60.0,False
5AB070139,BISOCARD 2.5 MG BOITE  COMPRIM (30),60.0,2,2023-11-20,2024-01-15,30.0,30.0,False
5BB120005,ANIOS GEL 85 NPC SOLUT HYDRO EN 500M,59.0,18,2023-02-27,2023-12-18,3.2777777777777777,10.0,False
5BB010099,ROBINET 3 VOIES,57.0,29,2022-06-13,2023-11-27,1.9655172413793103,7.0,True
5AA010037,ROCURONIUM SP PH 50MG 50MG INJECTA (10),57.0,27,2022-06-13,2024-01-22,2.111111111111111,9.0,True
5AD020055,TRIAXON 500 MG/5ML IV  INJECTA (01),53.0,14,2022-06-13,2024-01-08,3.7857142857142856,11.0,False
5BB040043,SONDE GASTRIQUE CH16,52.0,31,2022-08-15,2024-01-22,1.6774193548387097,6.0,True
T00151,TAMPON ALCOLISE LINGETTE P. EC,51.0,36,2022-06-06,2024-01-22,1.4166666666666667,3.0,True
5AB070017,AVLOCARDYL 40 MG COMPRIM 40MG COMPRIM (5,50.0,1,2023-04-10,2023-04-10,50.0,50.0,False
5BB030043,MASQUE A O2 HAUT CONCENTRATION ENF,49.0,31,2022-06-13,2024-01-15,1.5806451612903225,5.0,True
5BB060029,BANDE JERSEY   5MX05,49.0,34,2022-05-30,2024-01-22,1.4411764705882353,4.0,True
5BB120034,SOLUTION  HYDROALCOOLIQUE 5L,48.0,38,2022-07-04,2024-01-22,1.263157894736842,3.0,True
5AD020085,METRIS 5MG/ML 5MG INJECTA (01),47.0,12,2022-05-30,2022-08-22,3.9166666666666665,8.0,False
5AD020014,UNKNOWN,46.0,10,2023-02-20,2023-05-01,4.6,9.0,False
5BB060030,BANDE JERSEY   5MX10,45.0,30,2022-05-30,2024-01-22,1.5,5.0,True
5AD220017,GLUCOSE 10% SOLUTION   SOLUTIO (01),45.0,29,2022-06-27,2024-01-22,1.5517241379310345,10.0,True
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),45.0,23,2023-04-03,2024-01-22,1.9565217391304348,4.0,True
5BB020012,SONDE FOLEY  LATEX CH12,44.0,27,2022-11-07,2024-01-22,1.6296296296296295,3.0,True
5BB080222,VICRYL RAPIDE 3/0 3/8 CT 19MM PROMAMEC,43.0,25,2022-05-30,2023-10-30,1.72,4.0,True
5BB080014,ETHILON CRINERCE 3/0 CT 3/8C19MM,43.0,34,2022-05-30,2024-01-22,1.2647058823529411,4.0,True
5AD010026,HYDROCORTISONE LEURQUIN  100 MG INJECTA,42.0,14,2022-06-06,2024-01-08,3.0,26.0,False
5BB030065,SONDE D'ASPIRATION PVC  CH.16,42.0,20,2022-08-01,2024-01-22,2.1,6.0,True
5AB150010,DEPAKINE 500MG COMPRI  COMPRIM (40),40.0,1,2023-11-13,2023-11-13,40.0,40.0,False
5AB070032,CORDARONE 200MG COMPR 200MG COMPRIM (40),40.0,1,2023-01-02,2023-01-02,40.0,40.0,False
5BB080223,VICRYL RAPIDE 4/0 CR 1/2C 22MM PROMAMEC,40.0,32,2022-05-30,2023-12-11,1.25,4.0,True
5AD010049,PROPOFOL FRESENIUS 200MG 200MG INJECTA (,39.0,21,2022-05-30,2024-01-22,1.8571428571428572,5.0,True
5BB060117,SPARADRAP TEGADERM 3M 6X7CM,37.0,21,2022-06-20,2023-12-04,1.7619047619047619,7.0,True
5BB030069,UNKNOWN,37.0,20,2023-03-27,2023-12-25,1.85,5.0,True
5BB020024,SONDE FOLEY SILICO CH 16,36.0,23,2022-12-05,2024-01-22,1.565217391304348,4.0,True
5BB030070,SONDE D'ASPIRATION PVC  CH8,36.0,24,2022-05-30,2023-12-25,1.5,3.0,True
5AD120077,HEPARINE 5 000 UI/1 M  INJECTA (01),36.0,10,2022-11-28,2024-01-22,3.6,17.0,False
5BB030015,CANULE DE GUEDEL PVC  N° 3,35.0,26,2022-06-20,2024-01-22,1.3461538461538463,4.0,True
5BB020015,SONDE FOLEY  LATEX CH18,35.0,24,2022-06-20,2024-01-01,1.4583333333333333,3.0,True
5AD010029,KETALAR 10MG/ML SOLUTION INJECTABLE BOIT,34.0,9,2022-06-13,2024-01-22,3.7777777777777777,18.0,False
5AB020153,LEVOFLOXACINE NORMON   INJECTA (20),33.0,15,2022-06-20,2024-01-22,2.2,5.0,False
5AA080070,EAU OXYGENEE 10V  DEZENF  FL 30ML SPRAY,32.0,21,2022-06-06,2023-11-13,1.5238095238095237,9.0,True
5BB030063,SONDE D'ASPIRATION PVC  CH.12,32.0,16,2022-05-30,2024-01-01,2.0,14.0,False
5BB090052,CASAQUE RENFORCEE XL+L,32.0,11,2023-01-02,2024-01-08,2.909090909090909,10.0,False
5BB080225,VICRYL RAPIDE 5/0 3/8 CT 16MM,31.0,20,2022-06-13,2023-11-27,1.55,5.0,True
5AD010037,MIDAZOLAM AGUETTANT 50 M 50MG INJECTA (1,31.0,6,2022-08-29,2024-01-22,5.166666666666667,20.0,False
5AB140138,STANORM 10MG COMPRIME (3 10MG COMPRIM (3,30.0,1,2023-07-24,2023-07-24,30.0,30.0,False
5AD070010,ATROPINE PROMOPHARM 1 1 MG  INJECTA (100,30.0,12,2022-08-15,2024-01-22,2.5,10.0,False
5AB070139,BISCARD 2.5 MG BOITE   COMPRIM (30),30.0,1,2023-09-11,2023-09-11,30.0,30.0,False
T00685,PERFUSEUR A SERUM SANS ROBINET,30.0,19,2022-12-12,2024-01-15,1.5789473684210527,5.0,False
5BB010073,INTRANULE G 16,30.0,20,2022-10-17,2024-01-29,1.5,3.0,True
5BB130137,DISPOSITIF POUR BLOCAGE D'EPAULE ET BRAS,29.0,23,2022-06-20,2023-09-04,1.2608695652173914,3.0,True
5AE190012,VENTOLINE 50 MG/10 ML  Nébulis (01),29.0,17,2022-11-07,2024-01-29,1.7058823529411764,4.0,False
5BB030112,TAMPON NASAL DROIT 80MM CLARITAS,29.0,14,2022-12-12,2023-12-25,2.0714285714285716,4.0,False
5AD140011,KONAKION MM 10 MG/ML   INJECTA (05),29.0,7,2022-06-06,2023-11-06,4.142857142857143,20.0,False
5AD070034,UNKNOWN,28.0,13,2022-10-17,2023-11-13,2.1538461538461537,6.0,False
5BB0506098,ORTHESE DE POIGNET DROIT T2,28.0,24,2022-07-25,2024-01-22,1.1666666666666667,2.0,True
5BB080016,ETHILON CRINERCE N°2/0 AT 3/8C 26MM,28.0,19,2022-05-30,2024-01-22,1.4736842105263157,5.0,False
659988,VOLTARENE 75 MG / 3ML  INJECTA (05),28.0,14,2023-07-10,2024-01-22,2.0,4.0,False
5BB090225,CART.CG8 X 25 TESTS,26.0,16,2022-06-20,2023-05-29,1.625,5.0,False
5BB030099,SONDE D'INTUBATION BALLT CH7.5,26.0,16,2022-05-30,2024-01-22,1.625,5.0,False
5AD220024,PLASMION 15 G SOLUTION P 15G INJECTA (01,26.0,22,2022-06-27,2024-01-22,1.1818181818181819,2.0,True
5BB010008,AIGUILLE A PONCTION LOMB G20 L38MM,25.0,14,2023-07-24,2024-01-29,1.7857142857142858,3.0,False
5BB080183,VICRYL 5/0 2AIG 1/4C    (01),24.0,17,2022-05-30,2023-08-28,1.411764705882353,3.0,False
5BB080229,VICRYL SERTI 3/0 CR 1/2C26MM PROMAMEC,23.0,12,2022-12-26,2023-12-25,1.9166666666666667,10.0,False
