CODE_PROD,LIB_PROD,NATURE_CONSOM,demand_next_4w,hist_avg,hist_std,safety_stock,reorder_point,recommended_qty,restock_priority
5BB090017,BANDELETTE URINAIRE 10 PARAMETRES B/,1.0,18.3,6.559523809523809,3.781219254105618,8.8,27.1,27,MEDIUM
5AD010083,PARACETAMOL NORMON 10  INJECTA (50),1.0,18.1,46.43529411764706,24.015097958825585,56.0,74.1,74,MEDIUM
5BB020013,SONDE FOLEY  LATEX CH14,1.0,17.8,3.4078947368421053,2.173645979018953,5.1,22.9,23,MEDIUM
5BB030042,MASQUE A O2 HAUT CONCENTRATION AD,1.0,17.6,3.269230769230769,2.742986697739532,6.4,24.0,24,MEDIUM
5AD100002,CLOPRAME 10 MG/2ML SOLUT 10MG/2ML INJECT,1.0,17.5,37.529411764705884,18.596971230164712,43.4,60.9,61,MEDIUM
5AD070020,FURILAN 20 MG SOLUTÉ INJ 20MG INJECTA (0,1.0,17.1,9.472727272727273,8.677033426863646,20.2,37.3,37,MEDIUM
5AD020025,GENTAMYCINE LLORENTE   INJECTA (06),1.0,16.8,3.6052631578947367,8.042251512377346,18.8,35.6,36,MEDIUM
5AD010077,METHYLPREDNISOLONE 12 120MG INJECTA (20),1.0,16.7,7.72,16.1103486409616,37.6,54.3,54,MEDIUM
5AB010134,ASPEGIC NOUR 100MG SACHE 100MG SACHET (2,1.0,16.1,13.238095238095237,30.90453811643973,72.1,88.2,88,MEDIUM
5AD020105,CIPROFLOXACINE NORMON  POCHE (50),1.0,15.7,3.4615384615384617,2.4478363576857207,5.7,21.4,21,MEDIUM
5AD010001,ACUPAN 20 MG SOLUTION IN 20MG INJECTA (0,1.0,15.3,29.857142857142858,14.726537686106328,34.4,49.7,50,MEDIUM
5AD020110,METRONIDAZOLE 5MG -ML  INJECTA (01),1.0,15.3,5.440677966101695,3.6259181307715513,8.5,23.8,24,MEDIUM
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,15.2,4.033333333333333,2.834213887761811,6.6,21.8,22,MEDIUM
5BB060028,BANDE DE RESINE 12.5X3.6M,1.0,14.8,3.8181818181818183,2.1522162140534657,5.0,19.8,20,MEDIUM
5AD010052,SOLUMEDROL 120 MG/2ML INJECTABLE 1 FLACO,1.0,13.9,6.319444444444445,4.030959026450958,9.4,23.3,23,MEDIUM
5BB060013,BANDE DE CREPE  20 CM,1.0,13.2,2.806451612903226,2.9935414349196248,7.0,20.2,20,MEDIUM
5BB060021,BANDE DE PROTECTION 10CM,1.0,12.7,3.84,2.7282348333899797,6.4,19.1,19,MEDIUM
5BB060027,BANDE DE RESINE  7.5X3.6M,1.0,12.6,3.9166666666666665,2.1957751641342,5.1,17.7,18,LOW
5BB090111,LUNETTE A OXYGENE PEDIA,1.0,12.4,2.517857142857143,1.8585534103761394,4.3,16.7,17,LOW
5AD010038,MORPHINE SOTHEMA 10MG  INJECTA (10),1.0,11.8,4.738095238095238,2.479404551617074,5.8,17.6,18,LOW
5AD120027,UNKNOWN,1.0,11.6,2.4516129032258065,1.629697511348233,3.8,15.4,15,LOW
5BB060001,ALESE 60X90CM,1.0,11.4,5.8765432098765435,4.5999530325031115,10.7,22.0,22,LOW
5AD010023,FENTANYL JANSSEN 500  500 µG/10 INJECTA,1.0,11.4,3.3529411764705883,2.827126997293105,6.6,18.0,18,LOW
5BB140062,UNKNOWN,1.0,11.3,3.263157894736842,1.2401659953032227,2.9,14.2,14,LOW
5BB020014,SONDE FOLEY  LATEX CH16,1.0,11.1,2.757575757575758,1.8651508997365007,4.4,15.5,16,LOW
5AD070021,LASILIX 20MG/2ML SOLU 20MG/2ML INJECTA (,1.0,11.0,6.4,4.618802153517007,10.8,21.8,22,LOW
5BB090178,THERMOMETRE SANS MERCURE A AFFICHAGE,1.0,10.8,2.55,2.0537274917012462,4.8,15.6,16,LOW
5BB010109,SERINGUE GAVAGE 50/60 ML,1.0,10.4,2.2452830188679247,1.55545764199873,3.6,14.0,14,LOW
5AD220011,CHLORURE SODIUM 100ML  INJECTA (01),1.0,10.1,4.055555555555555,1.6617574758359692,3.9,14.0,14,LOW
5BB070427,LAME DE BISTOURI N°24,1.0,10.0,3.0,1.9295276424754646,4.5,14.4,14,LOW
5AB120006,PLAVIX 75 MG COMPRIMÉ  COMPRIM (28),1.0,9.7,9.25,10.585192312674168,24.7,34.4,34,LOW
5BB090293,GANT DE CHIR.STERILE EN LATEX T 07,1.0,9.7,2.6164383561643834,1.882891813926869,4.4,14.1,14,LOW
5BB060075,COUCHE 1ER AGE,1.0,9.5,2.121212121212121,1.5763402186230246,3.7,13.2,13,LOW
5BB060023,BANDE DE PROTECTION 5CM,1.0,9.5,2.902439024390244,1.743629519834711,4.1,13.6,14,LOW
5AD220017,GLUCOSE 10% SOLUTION   SOLUTIO (01),1.0,9.4,1.64,1.8230011885167086,4.3,13.7,14,LOW
5AD160067,ONDANSETRON GT 8 MG/4ML  8MG/4ML INJECTA,1.0,9.4,3.1746031746031744,2.1216220403090755,5.0,14.4,14,LOW
5BB060017,BANDE DE GAZE 10CM,1.0,9.2,2.433333333333333,1.6750364552560584,3.9,13.1,13,LOW
5AA080070,EAU OXYGENEE 10V  DEZENF  FL 30ML SPRAY,1.0,9.2,1.588235294117647,1.9383892646154617,4.5,13.7,14,LOW
5BB060024,BANDE DE PROTECTION 7.5CM,1.0,9.2,2.6451612903225805,1.8537958732786481,4.3,13.5,14,LOW
T00686,METRONIDAZOLE 500MG NORMON  INJECTA (50),1.0,9.0,2.3636363636363638,1.365150674334655,3.2,12.2,12,LOW
5AA010037,ROCURONIUM SP PH 50MG 50MG INJECTA (10),1.0,8.9,2.260869565217391,1.9357261100482503,4.5,13.4,13,LOW
5BB030064,SONDE D'ASPIRATION PVC  CH.14,1.0,8.6,2.0285714285714285,1.271537149551312,3.0,11.6,12,LOW
5BB030065,SONDE D'ASPIRATION PVC  CH.16,1.0,8.5,2.0625,1.1236102527122116,2.6,11.1,11,LOW
5AA080062,ALCOOL 70° DEZENFEKT SPR 70° SPRAY (01),1.0,8.4,2.9344262295081966,1.9989068050563406,4.7,13.1,13,LOW
5AD070005,ADRENALINE 1 MG AMPOULE  1MG INJECTA (10,1.0,8.3,8.728813559322035,10.405287960148247,24.3,32.6,33,LOW
5BB070429,LAME DE BISTOURI N°15,1.0,8.2,2.1818181818181817,1.5741033220532072,3.7,11.9,12,LOW
5BB070126,FILTRE ANTIBACTERIEN  ADULTE,1.0,8.1,2.1142857142857143,1.6228411645562084,3.8,11.9,12,LOW
5BB060053,CHAMP TROUE 50X60,1.0,8.0,2.325,1.5256356388614232,3.6,11.6,12,LOW
5BB040043,SONDE GASTRIQUE CH16,1.0,7.9,1.7407407407407407,1.2887857312092885,3.0,10.9,11,LOW
5BB030069,UNKNOWN,1.0,7.7,2.0625,1.4361406616345074,3.4,11.1,11,LOW
5BB060077,COUCHES ADULTE L,1.0,7.7,2.5833333333333335,2.30154327555998,5.4,13.1,13,LOW
5AD070025,NICARDIPINE AGUETTANT 10 10MG INJECTA (1,1.0,7.4,3.015625,2.7916666666666665,6.5,14.0,14,LOW
5BB060018,BANDE DE GAZE 15CM,1.0,7.4,2.3333333333333335,1.7260262647673312,4.0,11.4,11,LOW
5BB020024,SONDE FOLEY SILICO CH 16,1.0,7.3,1.631578947368421,0.9551338658818386,2.2,9.5,10,LOW
5AD010093,METHYLPREDNISOLONE 40 40MG INJECTA (20),1.0,7.2,4.176470588235294,3.5041991616781547,8.2,15.4,15,LOW
5AD010048,PROFENID 100 MG /2ML SOL 100MG/2ML INJEC,1.0,7.1,3.9452054794520546,2.391480311897169,5.6,12.7,13,LOW
5BB060022,BANDE DE PROTECTION 15CM,1.0,7.0,3.0294117647058822,1.8337789119845433,4.3,11.4,11,LOW
5BB090319,ETUI PENIEN L,1.0,6.9,2.225806451612903,1.3357548960242582,3.1,10.0,10,LOW
5AD140001,ACTRAPID HM 100 UI/ML SO 100UI/ML INJECT,1.0,6.9,2.4516129032258065,1.3631859903993075,3.2,10.1,10,LOW
5BB020015,SONDE FOLEY  LATEX CH18,1.0,6.8,1.45,0.6048053188292993,1.4,8.2,8,LOW
5BB010177,CATHETER VOIE CENTRALE TRI-LUMIERE A,1.0,6.7,2.269230769230769,1.7563073149695028,4.1,10.8,11,LOW
5BB010099,ROBINET 3 VOIES,1.0,6.7,2.04,1.4282856857085702,3.3,10.0,10,LOW
5AD010049,PROPOFOL FRESENIUS 200MG 200MG INJECTA (,1.0,6.4,1.8823529411764706,1.317305628032864,3.1,9.5,10,LOW
5BB080011,ETHILON 4/0CT 3/8 16MM,1.0,6.3,2.0,1.4354811251305468,3.3,9.6,10,LOW
5BB060020,BANDE DE GAZE 5CM,1.0,6.3,2.8275862068965516,1.983304700984146,4.6,10.9,11,LOW
5BB060115,SPARADRAP TEGADERM 3M 10X12CM,1.0,6.3,2.303030303030303,1.8453463171727493,4.3,10.6,11,LOW
5AD010054,SOLUMEDROL 40 MG/2ML   INJECTA (01),1.0,6.1,3.268292682926829,2.4395121463512175,5.7,11.8,12,LOW
5BB010013,AIGUILLE DE PRELEVEMENT 22G25M,1.0,6.1,1.9268292682926829,1.3673010623567698,3.2,9.3,9,LOW
5BB090225,CART.CG8,1.0,6.0,2.1,1.2362059408549728,2.9,8.8,9,LOW
5BB020012,SONDE FOLEY  LATEX CH12,1.0,5.7,1.7391304347826086,0.8100163468803816,1.9,7.6,8,LOW
5AD120072,NOVEX 4000 UI ANTIXA/  INJECTA (02),1.0,5.7,2.1578947368421053,0.9581903020646578,2.2,7.9,8,LOW
5BB030067,SONDE D'ASPIRATION PVC  CH6,1.0,5.6,2.3793103448275863,1.4494775685311163,3.4,9.0,9,LOW
5BB020004,POCHE  A URINE BEBE,1.0,5.6,2.953846153846154,1.963978497453966,4.6,10.2,10,LOW
5BB030043,MASQUE A O2 HAUT CONCENTRATION ENF,1.0,5.6,1.6296296296296295,1.0432253296000287,2.4,8.0,8,LOW
5BB010103,UNKNOWN,1.0,5.6,2.7777777777777777,1.9281983087713563,4.5,10.1,10,LOW
5AA190003,VENTOLINE NEB 50MG/10 50MG/10ML Nébulis,1.0,5.5,2.3384615384615386,1.3950461806527574,3.3,8.8,9,LOW
5BB060117,SPARADRAP TEGADERM 3M 6X7CM,1.0,5.4,1.9411764705882353,1.6382379343098379,3.8,9.2,9,LOW
T00151,TAMPON ALCOLISE LINGETTE P. EC,1.0,5.4,1.4375,0.7156093726283552,1.7,7.1,7,LOW
5BB030070,SONDE D'ASPIRATION PVC  CH8,1.0,5.3,1.6,0.6805570473787207,1.6,6.9,7,LOW
5BB080013,ETHILON 5/0 CT 3/8 16MM PROM,1.0,5.2,2.2363636363636363,1.3738784835428812,3.2,8.4,8,LOW
5BB060030,BANDE JERSEY   5MX10,1.0,4.8,1.5384615384615385,1.1038394532093596,2.6,7.4,7,LOW
5AD150002,DIAPHARM 10MG/2ML AMP  INJECTA (05),1.0,4.8,1.8125,1.1198358174592007,2.6,7.4,7,LOW
5BB010073,INTRANULE G 16,1.0,4.7,1.5,0.7302967433402214,1.7,6.4,6,LOW
5BB010015,AIGUILLE EPICRANIENNE  G25,1.0,4.5,3.022727272727273,2.9687413068749984,6.9,11.4,11,LOW
5BB060121,SPARADRAP TEGADERM IV 6CMX7CM,1.0,4.5,17.50769230769231,18.38997950389956,42.9,47.4,47,LOW
5BB060029,BANDE JERSEY   5MX05,1.0,4.5,1.4333333333333333,0.7738543627276672,1.8,6.3,6,LOW
5AD250007,SAT SERUM ANTI TETANI  INJECTA (01),1.0,4.4,2.8666666666666667,1.9780403631273347,4.6,9.0,9,LOW
5AD120055,HEPARINE SOLUDIA 5000  INJECTA (25),1.0,4.3,1.6444444444444444,0.908434106169801,2.1,6.4,6,LOW
5BB130137,DISPOSITIF POUR BLOCAGE D'EPAULE L,1.0,4.2,1.3,0.6569466853317864,1.5,5.6,6,LOW
5BB130195,ORTHESE DE POIGNET GAUCHE T2,1.0,4.2,1.0625,0.24999999999999997,0.6,4.8,5,LOW
5BB140009,FLACON DE PRELEVEMENT P.SELLE 100ML,1.0,4.2,2.6666666666666665,2.302349453955694,5.4,9.6,10,LOW
5BB080225,VICRYL RAPIDE 5/0 3/8 CT 16MM,1.0,4.2,1.5625,1.2632629707758132,2.9,7.1,7,LOW
5BB090035,BRACELET  NOUVEAU-NE,1.0,4.1,1.7647058823529411,1.45766154631338,3.4,7.5,8,LOW
5BB080223,VICRYL RAPIDE 4/0 CR 1/2C 22MM PROMAMEC,1.0,4.1,1.2857142857142858,0.6586823467062358,1.5,5.6,6,LOW
5BB030015,CANULE DE GUEDEL PVC  N° 3,1.0,4.1,1.3181818181818181,0.7798878818298873,1.8,5.9,6,LOW
5BB0506098,ORTHESE DE POIGNET DROIT T2,1.0,4.0,1.2,0.41039134083406165,1.0,5.0,5,LOW
5BB080014,ETHILON CRINERCE 3/0 CT 3/8C19MM,1.0,3.9,1.2333333333333334,0.6260623155792927,1.5,5.4,5,LOW
5BB080222,VICRYL RAPIDE 3/0 3/8 CT 19MM PROMAMEC,1.0,3.9,1.619047619047619,0.8646496675642958,2.0,5.9,6,LOW
5AD220024,PLASMION 15 G SOLUTION P 15G INJECTA (01,1.0,3.8,1.1111111111111112,0.32338083338177726,0.8,4.6,5,LOW
5BB120034,SOLUTION  HYDROALCOOLIQUE 5L,0.0,3.8,1.2647058823529411,0.5672273623252055,1.3,5.1,5,LOW
