CODE_PROD,LIB_PROD,NATURE_CONSOM,QTE_T,week_start,week_end,year,month,week_of_year
5BB090030,BOCAUX DES URINES DE 24 HEURES,1.0,1.0,2023-02-20,2023-02-26,2023,2,8
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2022-06-27,2022-07-03,2022,6,26
5BB090035,BRACELET  NOUVEAU-NE,1.0,3.0,2022-07-04,2022-07-10,2022,7,27
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2022-07-11,2022-07-17,2022,7,28
5BB090035,BRACELET  NOUVEAU-NE,1.0,2.0,2022-07-18,2022-07-24,2022,7,29
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2022-08-01,2022-08-07,2022,8,31
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2022-08-08,2022-08-14,2022,8,32
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2022-08-29,2022-09-04,2022,8,35
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2022-10-17,2022-10-23,2022,10,42
5BB090035,BRACELET  NOUVEAU-NE,1.0,3.0,2022-10-24,2022-10-30,2022,10,43
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2022-10-31,2022-11-06,2022,10,44
5BB090035,BRACELET  NOUVEAU-NE,1.0,6.0,2022-11-07,2022-11-13,2022,11,45
5BB090035,BRACELET  NOUVEAU-NE,1.0,4.0,2022-11-14,2022-11-20,2022,11,46
5BB090035,BRACELET  NOUVEAU-NE,1.0,7.0,2022-11-21,2022-11-27,2022,11,47
5BB090035,BRACELET  NOUVEAU-NE,1.0,4.0,2022-11-28,2022-12-04,2022,11,48
5BB090035,BRACELET  NOUVEAU-NE,1.0,2.0,2022-12-05,2022-12-11,2022,12,49
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2022-12-26,2023-01-01,2022,12,52
5BB090035,BRACELET  NOUVEAU-NE,1.0,2.0,2023-01-02,2023-01-08,2023,1,1
5BB090035,BRACELET  NOUVEAU-NE,1.0,2.0,2023-01-09,2023-01-15,2023,1,2
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2023-01-23,2023-01-29,2023,1,4
5BB090035,BRACELET  NOUVEAU-NE,1.0,2.0,2023-02-06,2023-02-12,2023,2,6
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2023-02-13,2023-02-19,2023,2,7
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2023-02-27,2023-03-05,2023,2,9
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2023-04-10,2023-04-16,2023,4,15
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2023-04-17,2023-04-23,2023,4,16
5BB090035,BRACELET  NOUVEAU-NE,1.0,2.0,2023-04-24,2023-04-30,2023,4,17
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2023-05-29,2023-06-04,2023,5,22
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2023-06-12,2023-06-18,2023,6,24
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2023-06-19,2023-06-25,2023,6,25
5BB090035,BRACELET  NOUVEAU-NE,1.0,2.0,2023-07-10,2023-07-16,2023,7,28
5BB090035,BRACELET  NOUVEAU-NE,1.0,2.0,2023-07-24,2023-07-30,2023,7,30
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2023-07-31,2023-08-06,2023,7,31
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2023-08-07,2023-08-13,2023,8,32
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2023-09-11,2023-09-17,2023,9,37
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2023-09-18,2023-09-24,2023,9,38
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2023-09-25,2023-10-01,2023,9,39
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2023-10-02,2023-10-08,2023,10,40
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2023-10-23,2023-10-29,2023,10,43
5BB090035,BRACELET  NOUVEAU-NE,1.0,1.0,2024-01-08,2024-01-14,2024,1,2
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,1.0,2022-06-20,2022-06-26,2022,6,25
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,1.0,2022-06-27,2022-07-03,2022,6,26
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,1.0,2022-07-18,2022-07-24,2022,7,29
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,7.0,2022-10-24,2022-10-30,2022,10,43
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,8.0,2022-10-31,2022-11-06,2022,10,44
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,1.0,2022-11-07,2022-11-13,2022,11,45
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,9.0,2022-11-21,2022-11-27,2022,11,47
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,6.0,2022-11-28,2022-12-04,2022,11,48
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,4.0,2022-12-05,2022-12-11,2022,12,49
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,12.0,2022-12-12,2022-12-18,2022,12,50
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,3.0,2022-12-19,2022-12-25,2022,12,51
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,2.0,2022-12-26,2023-01-01,2022,12,52
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,1.0,2023-01-02,2023-01-08,2023,1,1
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,2.0,2023-01-09,2023-01-15,2023,1,2
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,3.0,2023-01-16,2023-01-22,2023,1,3
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,4.0,2023-01-23,2023-01-29,2023,1,4
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,2.0,2023-01-30,2023-02-05,2023,1,5
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,1.0,2023-02-06,2023-02-12,2023,2,6
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,1.0,2023-02-13,2023-02-19,2023,2,7
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,1.0,2023-02-20,2023-02-26,2023,2,8
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,3.0,2023-02-27,2023-03-05,2023,2,9
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,2.0,2023-03-06,2023-03-12,2023,3,10
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,2.0,2023-03-13,2023-03-19,2023,3,11
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,4.0,2023-04-03,2023-04-09,2023,4,14
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,7.0,2023-04-10,2023-04-16,2023,4,15
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,6.0,2023-04-17,2023-04-23,2023,4,16
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,2.0,2023-04-24,2023-04-30,2023,4,17
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,3.0,2023-05-01,2023-05-07,2023,5,18
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,1.0,2023-05-08,2023-05-14,2023,5,19
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,4.0,2023-05-15,2023-05-21,2023,5,20
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,1.0,2023-05-22,2023-05-28,2023,5,21
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,1.0,2023-05-29,2023-06-04,2023,5,22
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,4.0,2023-06-05,2023-06-11,2023,6,23
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,1.0,2023-06-12,2023-06-18,2023,6,24
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,3.0,2023-06-19,2023-06-25,2023,6,25
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,1.0,2023-06-26,2023-07-02,2023,6,26
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,6.0,2023-07-10,2023-07-16,2023,7,28
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,3.0,2023-07-17,2023-07-23,2023,7,29
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,2.0,2023-07-31,2023-08-06,2023,7,31
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,2.0,2023-08-07,2023-08-13,2023,8,32
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,8.0,2023-08-14,2023-08-20,2023,8,33
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,4.0,2023-08-21,2023-08-27,2023,8,34
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,5.0,2023-08-28,2023-09-03,2023,8,35
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,7.0,2023-09-04,2023-09-10,2023,9,36
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,5.0,2023-09-11,2023-09-17,2023,9,37
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,2.0,2023-09-18,2023-09-24,2023,9,38
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,5.0,2023-09-25,2023-10-01,2023,9,39
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,9.0,2023-10-02,2023-10-08,2023,10,40
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,3.0,2023-10-09,2023-10-15,2023,10,41
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,9.0,2023-10-16,2023-10-22,2023,10,42
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,1.0,2023-10-23,2023-10-29,2023,10,43
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,7.0,2023-10-30,2023-11-05,2023,10,44
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,6.0,2023-11-06,2023-11-12,2023,11,45
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,7.0,2023-11-13,2023-11-19,2023,11,46
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,8.0,2023-11-20,2023-11-26,2023,11,47
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,3.0,2023-11-27,2023-12-03,2023,11,48
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,2.0,2023-12-04,2023-12-10,2023,12,49
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,5.0,2023-12-18,2023-12-24,2023,12,51
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,2.0,2023-12-25,2023-12-31,2023,12,52
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,7.0,2024-01-01,2024-01-07,2024,1,1
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,1.0,2024-01-08,2024-01-14,2024,1,2
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,6.0,2024-01-15,2024-01-21,2024,1,3
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,11.0,2024-01-22,2024-01-28,2024,1,4
5BB090036,BRACELET D'IDENTIFICATION ADULTE,1.0,1.0,2024-01-29,2024-02-04,2024,1,5
5BB090049,CART.CG4 X 25 TESTS,1.0,2.0,2022-06-13,2022-06-19,2022,6,24
5BB090049,CART.CG4 X 25 TESTS,1.0,5.0,2022-06-20,2022-06-26,2022,6,25
5BB090049,CART.CG4 X 25 TESTS,1.0,2.0,2022-06-27,2022-07-03,2022,6,26
5BB090049,CART.CG4 X 25 TESTS,1.0,1.0,2022-07-04,2022-07-10,2022,7,27
5BB090049,CART.CG4 X 25 TESTS,1.0,2.0,2022-07-18,2022-07-24,2022,7,29
5BB090049,CART.CG4 X 25 TESTS,1.0,1.0,2022-07-25,2022-07-31,2022,7,30
5BB090049,CART.CG4 X 25 TESTS,1.0,1.0,2022-08-08,2022-08-14,2022,8,32
5BB090049,CART.CG4 X 25 TESTS,1.0,1.0,2022-08-15,2022-08-21,2022,8,33
5BB090049,CART.CG4 X 25 TESTS,1.0,1.0,2022-09-12,2022-09-18,2022,9,37
5BB090049,CART.CG4 X 25 TESTS,1.0,4.0,2022-10-03,2022-10-09,2022,10,40
5BB090049,CART.CG4 X 25 TESTS,1.0,1.0,2022-11-07,2022-11-13,2022,11,45
5BB090049,CART.CG4 X 25 TESTS,1.0,1.0,2022-11-14,2022-11-20,2022,11,46
5BB090049,CART.CG4 X 25 TESTS,1.0,7.0,2022-11-21,2022-11-27,2022,11,47
5BB090049,CART.CG4 X 25 TESTS,1.0,3.0,2022-11-28,2022-12-04,2022,11,48
5BB090049,CART.CG4 X 25 TESTS,1.0,1.0,2022-12-12,2022-12-18,2022,12,50
5BB090049,CART.CG4 X 25 TESTS,1.0,2.0,2022-12-19,2022-12-25,2022,12,51
5BB090049,CART.CG4 X 25 TESTS,1.0,1.0,2022-12-26,2023-01-01,2022,12,52
5BB090049,CART.CG4 X 25 TESTS,1.0,2.0,2023-01-09,2023-01-15,2023,1,2
5BB090049,CART.CG4 X 25 TESTS,1.0,2.0,2023-01-16,2023-01-22,2023,1,3
5BB090049,CART.CG4 X 25 TESTS,1.0,3.0,2023-01-23,2023-01-29,2023,1,4
5BB090049,CART.CG4 X 25 TESTS,1.0,5.0,2023-01-30,2023-02-05,2023,1,5
5BB090049,CART.CG4 X 25 TESTS,1.0,1.0,2023-02-06,2023-02-12,2023,2,6
5BB090049,CART.CG4 X 25 TESTS,1.0,2.0,2023-02-13,2023-02-19,2023,2,7
5BB090049,CART.CG4 X 25 TESTS,1.0,1.0,2023-02-20,2023-02-26,2023,2,8
5BB090049,CART.CG4 X 25 TESTS,1.0,4.0,2023-02-27,2023-03-05,2023,2,9
5BB090049,CART.CG4 X 25 TESTS,1.0,4.0,2023-03-13,2023-03-19,2023,3,11
5BB090049,CART.CG4 X 25 TESTS,1.0,5.0,2023-03-20,2023-03-26,2023,3,12
5BB090049,CART.CG4 X 25 TESTS,1.0,6.0,2023-03-27,2023-04-02,2023,3,13
5BB090049,CART.CG4 X 25 TESTS,1.0,2.0,2023-04-03,2023-04-09,2023,4,14
5BB090049,CART.CG4 X 25 TESTS,1.0,3.0,2023-04-10,2023-04-16,2023,4,15
5BB090049,CART.CG4 X 25 TESTS,1.0,2.0,2023-04-17,2023-04-23,2023,4,16
5BB090049,CART.CG4 X 25 TESTS,1.0,2.0,2023-04-24,2023-04-30,2023,4,17
5BB090049,CART.CG4 X 25 TESTS,1.0,2.0,2023-05-01,2023-05-07,2023,5,18
5BB090049,CART.CG4 X 25 TESTS,1.0,5.0,2023-05-08,2023-05-14,2023,5,19
5BB090049,CART.CG4 X 25 TESTS,1.0,3.0,2023-05-15,2023-05-21,2023,5,20
5BB090049,CART.CG4 X 25 TESTS,1.0,2.0,2023-05-22,2023-05-28,2023,5,21
5BB090049,CART.CG4 X 25 TESTS,1.0,3.0,2023-05-29,2023-06-04,2023,5,22
5BB090049,CART.CG4,1.0,5.0,2023-06-12,2023-06-18,2023,6,24
5BB090049,CART.CG4,1.0,2.0,2023-06-26,2023-07-02,2023,6,26
5BB090049,CART.CG4,1.0,1.0,2023-07-03,2023-07-09,2023,7,27
5BB090049,CART.CG4,1.0,3.0,2023-07-10,2023-07-16,2023,7,28
5BB090049,CART.CG4,1.0,2.0,2023-07-17,2023-07-23,2023,7,29
5BB090049,CART.CG4,1.0,5.0,2023-07-24,2023-07-30,2023,7,30
5BB090049,CART.CG4,1.0,2.0,2023-07-31,2023-08-06,2023,7,31
5BB090049,CART.CG4,1.0,5.0,2023-08-07,2023-08-13,2023,8,32
5BB090049,CART.CG4,1.0,1.0,2023-08-14,2023-08-20,2023,8,33
5BB090049,CART.CG4,1.0,3.0,2023-08-21,2023-08-27,2023,8,34
5BB090049,CART.CG4,1.0,1.0,2023-09-04,2023-09-10,2023,9,36
5BB090049,CART.CG4,1.0,2.0,2023-09-11,2023-09-17,2023,9,37
5BB090049,CART.CG4,1.0,3.0,2023-09-18,2023-09-24,2023,9,38
5BB090049,CART.CG4,1.0,2.0,2023-10-02,2023-10-08,2023,10,40
5BB090049,CART.CG4,1.0,6.0,2023-10-09,2023-10-15,2023,10,41
5BB090049,CART.CG4,1.0,4.0,2023-10-16,2023-10-22,2023,10,42
5BB090049,CART.CG4,1.0,2.0,2023-10-23,2023-10-29,2023,10,43
5BB090049,CART.CG4,1.0,4.0,2023-10-30,2023-11-05,2023,10,44
5BB090049,CART.CG4,1.0,6.0,2023-11-06,2023-11-12,2023,11,45
5BB090049,CART.CG4,1.0,7.0,2023-11-13,2023-11-19,2023,11,46
5BB090049,CART.CG4,1.0,2.0,2023-11-27,2023-12-03,2023,11,48
5BB090049,CART.CG4,1.0,3.0,2023-12-04,2023-12-10,2023,12,49
5BB090049,CART.CG4,1.0,1.0,2023-12-11,2023-12-17,2023,12,50
5BB090049,CART.CG4,1.0,2.0,2023-12-18,2023-12-24,2023,12,51
5BB090049,CART.CG4,1.0,5.0,2023-12-25,2023-12-31,2023,12,52
5BB090049,CART.CG4,1.0,4.0,2024-01-08,2024-01-14,2024,1,2
5BB090049,CART.CG4,1.0,3.0,2024-01-15,2024-01-21,2024,1,3
5BB090049,CART.CG4,1.0,5.0,2024-01-22,2024-01-28,2024,1,4
5BB090049,CART.CG4,1.0,1.0,2024-01-29,2024-02-04,2024,1,5
5BB090052,CASAQUE RENFORCEE XL+L,1.0,2.0,2023-01-02,2023-01-08,2023,1,1
5BB090052,CASAQUE RENFORCEE XL+L,1.0,10.0,2023-01-09,2023-01-15,2023,1,2
5BB090052,CASAQUE RENFORCEE XL+L,1.0,6.0,2023-01-16,2023-01-22,2023,1,3
5BB090052,CASAQUE RENFORCEE XL+L,1.0,3.0,2023-03-27,2023-04-02,2023,3,13
5BB090052,CASAQUE RENFORCEE XL+L,1.0,3.0,2023-10-02,2023-10-08,2023,10,40
5BB090052,CASAQUE RENFORCEE XL+L,1.0,1.0,2023-10-23,2023-10-29,2023,10,43
5BB090052,CASAQUE RENFORCEE XL+L,1.0,1.0,2023-11-20,2023-11-26,2023,11,47
5BB090052,CASAQUE RENFORCEE XL+L,1.0,1.0,2023-12-04,2023-12-10,2023,12,49
5BB090052,CASAQUE RENFORCEE XL+L,1.0,1.0,2023-12-18,2023-12-24,2023,12,51
5BB090052,CASAQUE RENFORCEE XL+L,1.0,3.0,2023-12-25,2023-12-31,2023,12,52
5BB090052,CASAQUE RENFORCEE XL+L,1.0,1.0,2024-01-08,2024-01-14,2024,1,2
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,300.0,2022-11-07,2022-11-13,2022,11,45
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,500.0,2022-11-14,2022-11-20,2022,11,46
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,500.0,2022-11-21,2022-11-27,2022,11,47
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,800.0,2022-11-28,2022-12-04,2022,11,48
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,400.0,2022-12-05,2022-12-11,2022,12,49
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,700.0,2022-12-12,2022-12-18,2022,12,50
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,800.0,2022-12-19,2022-12-25,2022,12,51
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,800.0,2022-12-26,2023-01-01,2022,12,52
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,600.0,2023-01-02,2023-01-08,2023,1,1
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,700.0,2023-01-09,2023-01-15,2023,1,2
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,400.0,2023-01-16,2023-01-22,2023,1,3
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,400.0,2023-01-23,2023-01-29,2023,1,4
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,200.0,2023-01-30,2023-02-05,2023,1,5
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,300.0,2023-02-06,2023-02-12,2023,2,6
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,200.0,2023-08-14,2023-08-20,2023,8,33
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,200.0,2023-08-21,2023-08-27,2023,8,34
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,500.0,2023-08-28,2023-09-03,2023,8,35
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,500.0,2023-09-04,2023-09-10,2023,9,36
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,200.0,2023-09-11,2023-09-17,2023,9,37
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,300.0,2023-09-18,2023-09-24,2023,9,38
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,200.0,2023-10-16,2023-10-22,2023,10,42
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,300.0,2023-10-23,2023-10-29,2023,10,43
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,200.0,2023-11-13,2023-11-19,2023,11,46
5BB090084,GANT D'EXAMEN EN LATEX NON POUDRE,0.0,200.0,2023-11-20,2023-11-26,2023,11,47
5BB090086,GEL ECHOGRAPHIE ULTRASONS BIDON DE 5L,0.0,1.0,2023-12-18,2023-12-24,2023,12,51
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,7.0,2022-05-30,2022-06-05,2022,5,22
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,3.0,2022-06-06,2022-06-12,2022,6,23
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,10.0,2022-06-13,2022-06-19,2022,6,24
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,7.0,2022-06-20,2022-06-26,2022,6,25
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,9.0,2022-06-27,2022-07-03,2022,6,26
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,9.0,2022-07-04,2022-07-10,2022,7,27
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,5.0,2022-07-11,2022-07-17,2022,7,28
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,1.0,2022-07-18,2022-07-24,2022,7,29
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,4.0,2022-07-25,2022-07-31,2022,7,30
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,10.0,2022-08-01,2022-08-07,2022,8,31
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,5.0,2022-08-08,2022-08-14,2022,8,32
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,4.0,2022-08-15,2022-08-21,2022,8,33
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,3.0,2022-08-22,2022-08-28,2022,8,34
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,4.0,2022-08-29,2022-09-04,2022,8,35
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,4.0,2022-09-05,2022-09-11,2022,9,36
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,5.0,2022-09-12,2022-09-18,2022,9,37
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,6.0,2022-09-19,2022-09-25,2022,9,38
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,3.0,2022-09-26,2022-10-02,2022,9,39
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,2.0,2022-10-03,2022-10-09,2022,10,40
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,3.0,2022-10-10,2022-10-16,2022,10,41
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,4.0,2022-10-17,2022-10-23,2022,10,42
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,2.0,2022-10-24,2022-10-30,2022,10,43
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,4.0,2022-10-31,2022-11-06,2022,10,44
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,4.0,2022-11-07,2022-11-13,2022,11,45
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,4.0,2022-11-14,2022-11-20,2022,11,46
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,5.0,2022-11-21,2022-11-27,2022,11,47
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,14.0,2022-11-28,2022-12-04,2022,11,48
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,8.0,2022-12-05,2022-12-11,2022,12,49
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,10.0,2022-12-12,2022-12-18,2022,12,50
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,7.0,2022-12-19,2022-12-25,2022,12,51
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,12.0,2022-12-26,2023-01-01,2022,12,52
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,12.0,2023-01-02,2023-01-08,2023,1,1
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,15.0,2023-01-09,2023-01-15,2023,1,2
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,11.0,2023-01-16,2023-01-22,2023,1,3
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,10.0,2023-01-23,2023-01-29,2023,1,4
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,9.0,2023-01-30,2023-02-05,2023,1,5
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,3.0,2023-02-06,2023-02-12,2023,2,6
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,5.0,2023-02-13,2023-02-19,2023,2,7
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,10.0,2023-02-20,2023-02-26,2023,2,8
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,10.0,2023-02-27,2023-03-05,2023,2,9
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,6.0,2023-03-06,2023-03-12,2023,3,10
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,6.0,2023-03-13,2023-03-19,2023,3,11
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,12.0,2023-03-20,2023-03-26,2023,3,12
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,5.0,2023-03-27,2023-04-02,2023,3,13
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,7.0,2023-04-03,2023-04-09,2023,4,14
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,9.0,2023-04-10,2023-04-16,2023,4,15
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,3.0,2023-04-17,2023-04-23,2023,4,16
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,5.0,2023-04-24,2023-04-30,2023,4,17
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,4.0,2023-05-01,2023-05-07,2023,5,18
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,8.0,2023-05-08,2023-05-14,2023,5,19
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,3.0,2023-05-15,2023-05-21,2023,5,20
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,7.0,2023-05-22,2023-05-28,2023,5,21
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,7.0,2023-05-29,2023-06-04,2023,5,22
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,7.0,2023-06-05,2023-06-11,2023,6,23
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,8.0,2023-06-19,2023-06-25,2023,6,25
5BB090109,LUNETTE A OXYGENE ADULTE,1.0,3.0,2023-06-26,2023-07-02,2023,6,26
